296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296
296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296
296,296,296,296,296,296,296,296,296,296,296,296,296,296,295.5,295.5,295,295,295,295,295,295
295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295
295,295,295,295,295,295,295,295,295,295.5,295.5,295.5,295,295,295,295,295,295,295,295,295,295
295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295
295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295
295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295
295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295
295,295,295,295,295,294.5,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294
294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294.5,294.5,294.5,294.5
295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295
295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295
295,295,295,295,295,295,295,294.5,294,294,294,294,294,294,294,294,294,294,294,294,294,294
294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294.5,294.5,294.5,294
294,294,294,294,294,294,294.5,294.5,295,295,295,295,295,295,295,295,295,295,295,295,295,295
295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295
295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295
295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295
295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295
295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295
295,295,295,295,295,295,295,295,295,295.5,295,295,295,295.5,295.5,296,296,296,296,296,296,296
296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296
296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296
296,296,296,296,296,296,296,296,296,296,296,296.5,296.5,296,296,296.5,296,296,296,296,296.5,296.5
296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296
296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296
296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296
296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296
296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296
296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296
296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296
296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296
296,296,295.5,296,295.5,295.5,296,295.5,295,295,295,295,295,295,295,295,295,295,295,295,295,295
295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295
295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295
295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295
295,294.5,294.5,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294
294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294
294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294
294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294
294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294
294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294
294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294
294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294
294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294
294,294,294,294,294,294,294,294,294,294,294,294,294,294.5,294.5,295,294.5,295,295,295,295,295
295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295
295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295
295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295
295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295
295,295,295,295,295.5,295.5,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296
296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296
296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296
296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296
296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296
296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296
296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296
296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296
296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296
296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296
296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296
296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296
296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296
296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296
296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296
296,296,296,296,296,296,296.5,297,296.5,297,296.5,297,297,297,297,296.5,296,296.5,296,296.5,296,296.5
296,296,296,296,296,296,296,296,296.5,296,296.5,296.5,296.5,296,296.5,296.5,296,296,296,296,296,296
296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296
296,296.5,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296
296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296
296,296,296,296,296,296,296,296,295.5,295.5,295,295,295,295,295,295,295,295,295,295,295,295
295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295
295,295,295,295,295,295,294.5,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294
294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294
294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294
294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294
294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294
294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294
294,294,294,294,294,294,294,294.5,295,295,295,295,295,295,295,295,295,295,295,295,295,295
295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295.5,296,296,296
296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296
296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296
296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296
296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,295.5,295.5,295.5
295,295,295,295.5,296,296,296,296,296,295.5,296,295.5,295,295,295,295,295,295,295,295,295,295
295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295
295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295
295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295
295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295
295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295
295,295,295,295,295,295.5,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296
296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296
296,296,296.5,296.5,296.5,296.5,297,297,297,297,297,297,297,296.5,296.5,297,297,297,297,297,297,297
297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297.5,298,298,298,298,298
298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298
298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298
298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298
298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298
298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298
298,298,297.5,298,298,297.5,297.5,297.5,297,297,297,297,297,297,297,297,297,297,297,297,297,297
297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297
297,297,297,297,297,297,296.5,296.5,296,296,296,296,296,296,296,296,296,296,296,296,296,296
296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296
296,296,296,296,296,296,295.5,296,296,295.5,295.5,295.5,295.5,296,296,296,296,296,296,295.5,295.5,295.5
296,296,296,296,296,296,296,295.5,296,296,296,295.5,296,296,296,295.5,296,296,295.5,295.5,295.5,295.5
295,295,295,295.5,295,295,295,295,295,295,295,295,295,295,295,295,295,295.5,295,295,295,295.5
295.5,295,295,295,295,295,295,295,295.5,295,295.5,295,295,295,295,295,295.5,295.5,296,295.5,295,295
295,295,295,295,295,295,295,295.5,295.5,295.5,295.5,296,296,295.5,296,296,296,296,295.5,296,295.5,295.5
296,296,296,295.5,295.5,295.5,295.5,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296
296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296.5,297,297,297,297
297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297
297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297
297,297,297,297,297,297,297,297,297,297,297,297,296.5,296.5,296.5,297,296.5,296.5,296,296,296,296
296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296
296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296
296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,295.5,295.5,295.5,295
295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295
295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295
295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,294.5,294.5,294,294,294,294,294
294,294,294,294,294,294,294,294,294,294,294,294,294.5,294.5,294,294.5,295,295,295,295,295,295
295,295,295,295,295,295,295,295,295,295,295,295,294.5,294.5,294.5,294.5,294.5,295,295,295,295,295
295,294.5,294.5,294.5,294.5,294.5,295,295,295,295,295,295,295,294.5,295,295,295,295,295,295,295,295
295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295
295,295,295,295,295,295,295.5,295.5,295.5,295,295,295,295,295,295,295,295,295,295,295,295,295
295,295,295,295,295,295,295,295,295,295,295.5,295.5,295.5,295.5,296,296,295.5,295,295.5,296,295.5,295.5
295.5,295,295,295.5,296,296,296,296,296,295.5,295.5,295.5,295.5,295.5,295,295,295.5,295.5,295,295,295,295
295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295
295,295,295,295.5,295.5,295.5,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296
296,296,296,296,295.5,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295
295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295
295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295
295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295
295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295
295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295
295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295
295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295
295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295
295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295
295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295
295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295
295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295.5,296,296,296,296,296,296
296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296
296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296
296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296
296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296
296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296
296,296,296,296.5,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297
297,296.5,296.5,296.5,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297
296.5,296.5,296.5,296.5,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297
297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297
297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297
297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297
297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297
297.5,297.5,297.5,297.5,297.5,297.5,298,298,298,297.5,297.5,297.5,297,297,297,297,297,297,297,297,297,297
297,297,297,297.5,297.5,297.5,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297
297,297,297,297,297,297,297,297,297,297.5,297,297,297,297,297,297,297,297,297,297,297,297
297,297,297,297,297,297.5,297,297.5,297.5,298,298,298,297.5,298,297.5,297.5,298,298,298,297.5,298,298
298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298
298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298
298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298
298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298
298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298
298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298
298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298
298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298
298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298
298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298
298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298
298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298
298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298
298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298
298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298
298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298
298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298
298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298
298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298
298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298
298,298,298,297.5,297.5,298,298,298,298,298,297.5,297.5,297.5,297.5,297,297,297,297,297.5,297,297,297
297,297,297,297,297,297,297.5,297.5,297,297,297,297,297,297,297,297,297,297,297,297,297,297
297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297
297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297
297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297.5,297.5,297,297
297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297
297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297
297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297
297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297
297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297.5,297,297,297
297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297
297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297
297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297
297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297
297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297
297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297
297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297
297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297
297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297
297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297
297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297
297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297
297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297
297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297
297,297,297,297.5,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297
297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297
297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297
297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297
297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297
297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297
297,297,297,297,297,297,297,297,297,297,297,297,297,297.5,297,297,297,297,297,297,297,297
297,297,297,297,297,297,297,297,297,297,297,297,297.5,297,297.5,297,297,297,297,297,297,297
297,297,297,297,297.5,297,297,297,297.5,298,298,298,298,298,297.5,297,297,297,297,297,297,297
297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297.5,297,297,297,297
297,297,297,297.5,297.5,297.5,297.5,297.5,298,298,297.5,297.5,297,297,297,297,297,297,297.5,297,297,297
297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297
297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297
297,297,297,297,297,297,297,297,297,297.5,297,297,297,297,297,297,297,297,297,297,297,297
297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297
297,297,297.5,297.5,298,297.5,297,297,297.5,298,298,298,298,298,298,298,298,298,298,298,298,298
298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298
298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298
298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298
298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298
298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298
298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298
298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298
298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298
298,298,298,298,298,298,298,298,298,298,298,298,298,298,297.5,298,298,297.5,297,297,297,297
297,297,297,297,297.5,297,297,297,297,297,297.5,297.5,297.5,297,297,297,297,297,297,297,297,297
297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297
297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297
297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297
297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297
297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297
297,297,297,297,297,296.5,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296
296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296
296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296
296,296,296,296,296.5,297,296.5,296.5,296.5,297,297,297,296.5,296.5,296,296.5,297,297,297,297,297,297
297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297
297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,296.5,296,296,296,296
296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296
296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296.5,296.5,296.5,296.5,296
296.5,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297
297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297
297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297
297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297
297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297
297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297.5,297,297,297,297,297,297.5
297.5,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298
298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298
298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298
298,298,298,298,298,298,298,298,298,298,297.5,297,297,297,297.5,298,298,298,298,298,298,298
298,298,298,298,297.5,297.5,297.5,298,298,298,298,298,298,298,298,297.5,298,297.5,298,298,298,298
298,298,298,298,298,298,298,298,298,297.5,298,298,298,298,298,298,298,298,298,298,298,298
298,298,298,298,298,298,297.5,297.5,297,297.5,298,298,298,297.5,297.5,297,297,297,297,297,297,297
297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297
297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297
297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297
297,297,297,297,296.5,296.5,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296
296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296
296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296
296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296
296,296,296,295.5,296,296,295.5,295.5,295.5,295.5,295,295,295,295,295,295,295,295,295,295,295,295
295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295
295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295
295,295,295,295,295,295,295,295,295,295,295.5,296,296,296,295.5,295.5,295.5,295,295,295,295,295
295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295
295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295
295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295
295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295.5,295.5,296,296,296
