189,189,190.5,190.5,191,191,191,191,191,191,191.5,191.5
192,192,192,192,192,192,192,192,192,192,192,192
192,192,192,192,192,192,192,192,192,192,192,192
192,192,192,192,192,192,192,192,192,192,192,192
192,192,192,192,192,192,192,192,192,192,192,192
192,192,192,192,192,192,192,192,192,192,191.5,191
191,191,191,191,191,191,191,191,191,191,191,191
191,191,191,191,191,191,191,191,191,191,191,191
191,191,191,191,191,191,191,191,191,191,191,191
191,191,191,191,191,191,191,191,191,191,191,191
191,191,191,191,191,191,191,191,191,191,191,191
191,191,191,191,191,191,191,191,191,191,191,191
191,191,191,191,191,191,191,191,191,191,191,191
191,191,191,191,191,191,191,191,191,191,191,191
191,191,191,191,191,191,191,191,191,191,191,191
191,191,191,191,191,191,191,191,191,191,191,191
191,191,191,191,191,191,191,191,191,191,191,191
191,191,191,191,191,191,191,191,191,191,191,191
191,191,191,191,191,191,191,191,191,191,191,191
191,191,191,191,191,191,191,191,191,191,191,191
191,191,191,191,191,191,191,191,191,191,191,191
191,191,191,191,191,191.5,191.5,191.5,191,191,191,191
191,191,191,191,191,191,191,191,191,191,191,191
191,191,191,191,191,191,191,191,191,191,191,191
191,191,191,191,191,191,191,191,191,191,191,191
191,191,191,191,191,191,191,191,191,191,191,191
191,191,191,191,191,191,191,191,191,191,191,191
191,191,191,191,191,191,191,191,191,191,191,191
191,191,191,191,191,191,191,191,191,191,191,191
191,191,191,191,191,191,191,191,191,191,191,191
191,191,191,191,191,191,191,191,191,191,191,191
191,191,191,191,191,191,191,191,191,191,191,191
191,191,191,191,191,191,191,191,191,191,191,191
191,191,191,191,191,191,191,191,191,191,191,191
191,191,191,191,191,191,191,191,191,191,191,191
191,191,191,191,191,191,191,191,191,191,191,191
191,191,191,191,191,191,191,191,191,191,191,191
191,191,191,191,191,191,191,191,191,191,191,191
191,191,191,191,191,191,191,191,191,191,191,191
191,191,191,191,191,191,191,191,191,191,191,191
191,191,191,191,191,191,191,191,191,191,191,191
191,191,191,191,191,191,191,191,191,191,191,191
191,191,191,191,191,191,191,191,191,191,191,191
191,191,191,191,191,191,191,191,191,191,191,191
191,191,191,191,191,191,191,191,191,191,191,191
191,191,191,191,191,191,191,191,191,191,191,191
191,191,191,191,191,191,191,191,191,191,191,191
191,191,191.5,191,191,191,191,191,191,191,191,191
191,191,191,191,191,191,191,191,191,191,191,191
191,191,191,191,191,191,191,191,191,191,191,191
191,191,191,191,191,191,191,191,191,191,191,191
191,191,191,191,191,191,191,191,191,191,191.5,192
192,191.5,191.5,191.5,192,192,192,192,191.5,191.5,192,192
192,192,192,192,192,192,192,192,192,192,192,192
192,192,191.5,191.5,191.5,191.5,191,191,191,191,191.5,191
191,191,191,191.5,192,192,192,192,192,192,192,192
192,192,192,192,192,192,192,192,192,192,192,192
192,192,192,192,192,192,192,192,192,192,192,192
192,192,192,191.5,191,191,191,191,191,191,191,191
191,191.5,191,191.5,191.5,191.5,191.5,191.5,192,192,192,192
192,192,192,192,192,192,192,192,192,191.5,191.5,191.5
191.5,191,191.5,191,191,191,191,191,191,191,191,191
191,191,191,191,191,191,191,191,191,191,191,191
191,191,191,191,191,191,191,191,191,191,191,191
191,191,191,191,191,191,191,191,191,191,191,191.5
191.5,192,192,191.5,191.5,191,191,191,191.5,191.5,191,191
191,191,191,191,191,191,191,191,191,191,191,191
191,191,191,191,191,191,191,191,191,191,191,191
191,191,191,191,191,191,191,191,191,191,191,191
191,191,191,191,191,191,191,191,191,191,191,191
191,191,191,191,191,191,191,191,191,191,191,191
191,191,191,191,191,191,191,191,191,191,191,191
191,191,191,191,191,191,191,191,191,191,191,191
191,191,191,191,191,191,191,191,191,191,191,191
191,191,191,191,191.5,191,191,191,191,191,191,191
191,191,191,191,191,191,191,191,191,191,191,191.5
