-2.1152,-2.1152,-2.1152,-2.1152,-2.1152,-2.1152,-2.1152,-2.1152,-2.1152,-2.1152,-1.1152
-1.1152,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-1.1152,-1.1152,-1.1152,-1.1152
-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-0.11523
-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523
-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523
-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523
-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523
-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523
-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523
-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-1.1152
-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-1.1152
-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-1.1152
-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-1.1152
-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-1.1152
-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-0.11523,-0.11523
-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523
-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523
-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523
-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523
-0.11523,-0.11523,-0.11523,-0.11523,-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-1.1152
-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-0.11523,-0.11523,-0.11523,-0.11523,-1.1152,-1.1152
-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-0.11523,-0.11523,-0.11523
-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523
-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523
-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-1.1152
-0.11523,-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-1.1152
-1.1152,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523
-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523
-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523
-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523
-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523
-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523
-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-1.1152,-1.1152
-1.1152,-1.1152,-1.1152,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523
-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523
-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523
-0.11523,-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-0.11523,-0.11523,-0.11523
-0.11523,-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-1.1152,-0.11523
