-5.4238,-5.4238,-4.4238,-2.4238,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,0.57617,0.57617,0.57617,0.57617,0.57617
0.57617,0.57617,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-1.4238,-1.4238,-1.4238,-1.4238,-1.4238,-1.4238,-1.4238,-1.4238
-1.4238,-1.4238,-1.4238,-1.4238,-1.4238,-1.4238,-1.4238,-1.4238,-1.4238,-1.4238,-1.4238,-1.4238,-1.4238,-1.4238,-1.4238
-1.4238,-0.42383,-1.4238,-1.4238,-1.4238,-1.4238,-1.4238,-1.4238,-1.4238,-1.4238,-1.4238,-0.42383,-0.42383,-0.42383,-0.42383
-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383
-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383
-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383
-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617
0.57617,0.57617,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383
-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,0.57617,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383
-0.42383,-0.42383,-0.42383,-0.42383,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383
-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383
-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383
-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,0.57617,0.57617,0.57617,0.57617,0.57617
0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617
0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617
0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617
0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617
0.57617,0.57617,0.57617,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,0.57617,0.57617,0.57617
0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617
0.57617,0.57617,0.57617,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383
-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383
-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617
0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617
0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617
0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617
0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,-0.42383
-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617
0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617
0.57617,0.57617,0.57617,0.57617,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,0.57617,-0.42383
-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,-0.42383,0.57617,0.57617,0.57617,0.57617,0.57617
0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617
0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617
0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617,0.57617
