-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-1.3242,-1.3242,-1.3242,-1.3242,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-1.3242,-1.3242,-1.3242,-1.3242,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-1.3242,-1.3242,-1.3242,-1.3242,-1.3242,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-1.3242,-1.3242,-1.3242,-1.3242
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-1.3242,-1.3242,-1.3242,-1.3242,-1.3242,-1.3242,-1.3242,-1.3242
-1.3242,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-1.3242,-1.3242,-1.3242,-1.3242
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-1.3242,-1.3242,-1.3242,-1.3242,-1.3242,-1.3242,-1.3242
-1.3242,-1.3242,-1.3242,-1.3242,-1.3242,-1.3242,-1.3242,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-1.3242,-1.3242,-1.3242,-1.3242,-1.3242
-1.3242,-1.3242,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,0.67578,0.67578,0.67578,-0.32422,-1.3242,-1.3242,-1.3242
-1.3242,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,0.67578,0.67578,0.67578
0.67578,0.67578,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,0.67578,0.67578,0.67578,0.67578,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-1.3242,-1.3242,-1.3242
-1.3242,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,0.67578,0.67578,0.67578,0.67578,-1.3242,-1.3242,-1.3242
-1.3242,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,0.67578,0.67578
0.67578,0.67578,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,0.67578,0.67578,0.67578,0.67578,0.67578,0.67578,0.67578,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,0.67578
0.67578,0.67578,0.67578,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-1.3242,-1.3242
-1.3242,-1.3242,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422
-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-0.32422,-1.3242,-1.3242,-1.3242,-1.3242
