-2.8027,-2.8027,-2.8027,-1.8027,-1.8027,-0.80273,-0.80273,-0.80273,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727
0.19727,0.19727,0.19727,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973
1.1973,1.1973,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727
1.1973,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727
0.19727,0.19727,0.19727,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973
1.1973,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973,0.19727,0.19727,0.19727
0.19727,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273
-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273
-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273
-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727
0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727
0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727
0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727
0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727
0.19727,0.19727,0.19727,0.19727,0.19727,1.1973,1.1973,1.1973,1.1973,0.19727,0.19727,0.19727,0.19727,0.19727
0.19727,0.19727,0.19727,0.19727,0.19727,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973
1.1973,1.1973,1.1973,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727
0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727
0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727
0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727
0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727
0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727
0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727
0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,-0.80273
-0.80273,-1.8027,-1.8027,-1.8027,-1.8027,-0.80273,-0.80273,-0.80273,-0.80273,0.19727,0.19727,0.19727,0.19727,0.19727
0.19727,0.19727,0.19727,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273
-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273
-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273
-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273
-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273
-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273
-0.80273,-0.80273,-0.80273,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,-0.80273
-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727
0.19727,0.19727,0.19727,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,-0.80273,0.19727,0.19727,0.19727,0.19727,0.19727
0.19727,0.19727,0.19727,0.19727,0.19727,1.1973,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727
0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727
0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727
0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727,1.1973,1.1973,1.1973
1.1973,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973
1.1973,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973
1.1973,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973
1.1973,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973
1.1973,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973,0.19727,0.19727,0.19727,0.19727,0.19727,0.19727
0.19727,0.19727,0.19727,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973,1.1973
