-82.932,-82.932,-81.932,-80.932,-80.932,-80.932,-80.932,-80.932,-79.932,-79.932,-79.932,-77.932,1.0684,2.0684,2.0684,3.0684
3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684
3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,4.0684,3.0684,3.0684,3.0684,3.0684,3.0684
3.0684,3.0684,3.0684,3.0684,3.0684,4.0684,4.0684,4.0684,4.0684,4.0684,4.0684,4.0684,4.0684,3.0684,3.0684,3.0684
3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684
3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684
3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684
3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684
3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684
3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684
3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,2.0684,2.0684
2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684
3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684,3.0684
2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684
2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684
2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684
2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684
2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684
2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684
2.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684,2.0684
2.0684,2.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684
1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684
1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684
1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684
1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684
1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684
1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684,1.0684
1.0684,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,1.0684,1.0684,1.0684,1.0684
1.0684,1.0684,1.0684,1.0684,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359
0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359
0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359
0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,1.0684,1.0684,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359
0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359
0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359
0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359
0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,-0.93164,-0.93164,-0.93164,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359
0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359
0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359,0.068359
