-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332
-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332
-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332
-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668
0.84668,0.84668,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332
-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-1.1533,-1.1533,-1.1533,-1.1533,-1.1533,-0.15332
-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332
-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332
-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332
-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332
-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,0.84668,0.84668,0.84668,0.84668,0.84668
0.84668,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668
0.84668,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668
0.84668,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668
0.84668,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668,-0.15332
-0.15332,-0.15332,0.84668,0.84668,0.84668,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332
-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668,-0.15332
-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332
-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332
-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332
-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668
0.84668,0.84668,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668
0.84668,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668
0.84668,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668
0.84668,0.84668,0.84668,0.84668,-0.15332,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668
0.84668,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332
-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668
-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332
-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332
-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332
-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332
-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,0.84668,-0.15332,-0.15332,-0.15332
-0.15332,-0.15332,-0.15332,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668
-0.15332,-0.15332,-0.15332,-0.15332,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668,-0.15332,-0.15332,-0.15332
-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-1.1533
-1.1533,-1.1533,-1.1533,-1.1533,-1.1533,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332
-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,0.84668,0.84668,0.84668,-0.15332,-0.15332,-0.15332
-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332
-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332
-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332
-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332
-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332
-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332
-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,0.84668,0.84668,0.84668,0.84668,0.84668,0.84668,-0.15332,-0.15332
-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332
-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332
-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332
-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332
-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332
-0.15332,-0.15332,-0.15332,-0.15332,-1.1533,-1.1533,-1.1533,-1.1533,-1.1533,-1.1533,-1.1533,-1.1533,-0.15332
-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332,-0.15332
