0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672
0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672
0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,-0.61328,-0.61328,-0.61328,0.38672,0.38672,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328
-0.61328,-0.61328,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672
0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328
-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328
0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672
0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672
0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672
0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328
0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672
0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328
-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,0.38672,0.38672
0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672
0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672
0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328
-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,0.38672,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,0.38672,0.38672,0.38672
0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328
-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328
-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,0.38672,0.38672,0.38672,0.38672,0.38672
0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672
0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672
0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,-0.61328,-0.61328,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672
0.38672,0.38672,0.38672,0.38672,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,0.38672,0.38672,0.38672,0.38672,0.38672
0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328
-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328
-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672
0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672
0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672
0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,-0.61328,-0.61328,-0.61328
-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672
0.38672,0.38672,0.38672,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328
-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328
-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672
0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672
0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672
0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,-0.61328
-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672
0.38672,0.38672,-0.61328,-0.61328,-0.61328,-0.61328,0.38672,0.38672,0.38672,0.38672,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328
-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328
-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672
0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672
0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672
0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,-1.6133,-1.6133,-1.6133
-1.6133,-0.61328,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672
0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328
-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328,-0.61328
-0.61328,-0.61328,-0.61328,-0.61328,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672,0.38672
