-4.6602,-4.6602,-3.6602,-2.6602,-2.6602,-1.6602,-1.6602,-1.6602,-1.6602,-1.6602,-1.6602,-1.6602,-0.66016
-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016
-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016
-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016
-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016
-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016
-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-1.6602,-1.6602,-1.6602,-1.6602,-0.66016,-0.66016,-0.66016
-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016
-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016
-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016
-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016
-0.66016,-0.66016,-0.66016,0.33984,0.33984,0.33984,0.33984,0.33984,0.33984,0.33984,0.33984,0.33984,0.33984
0.33984,0.33984,0.33984,0.33984,0.33984,0.33984,0.33984,0.33984,0.33984,0.33984,0.33984,0.33984,0.33984
0.33984,0.33984,0.33984,0.33984,0.33984,0.33984,0.33984,0.33984,0.33984,0.33984,0.33984,0.33984,0.33984
0.33984,0.33984,0.33984,0.33984,0.33984,0.33984,0.33984,0.33984,0.33984,0.33984,0.33984,0.33984,0.33984
0.33984,0.33984,0.33984,0.33984,0.33984,0.33984,0.33984,0.33984,0.33984,0.33984,0.33984,0.33984,0.33984
0.33984,0.33984,0.33984,0.33984,0.33984,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016
-0.66016,0.33984,0.33984,0.33984,0.33984,0.33984,0.33984,0.33984,0.33984,0.33984,0.33984,0.33984,0.33984
0.33984,0.33984,0.33984,0.33984,0.33984,0.33984,0.33984,0.33984,0.33984,0.33984,0.33984,0.33984,0.33984
-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016,-0.66016
