3.3096,2.3096,2.3096,2.3096,2.3096,2.3096,2.3096,2.3096,2.3096,2.3096
2.3096,2.3096,2.3096,2.3096,2.3096,2.3096,2.3096,2.3096,2.3096,2.3096
2.3096,2.3096,2.3096,2.3096,2.3096,2.3096,2.3096,2.3096,2.3096,2.3096
2.3096,2.3096,2.3096,2.3096,2.3096,2.3096,2.3096,2.3096,2.3096,2.3096
2.3096,2.3096,2.3096,2.3096,2.3096,2.3096,2.3096,2.3096,3.3096,3.3096
3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096
3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096
3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096
3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096
3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096
3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096
3.3096,3.3096,3.3096,3.3096,2.3096,2.3096,2.3096,2.3096,3.3096,3.3096
3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096
3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096
3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096
3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096
3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096
3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,4.3096,4.3096
4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,3.3096,3.3096,3.3096
3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096
3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096
3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,4.3096,4.3096,4.3096,4.3096
4.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,4.3096
4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096
4.3096,4.3096,4.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096
4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096
4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096
4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096
4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096
4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096
4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096
4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096
4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096
4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096
4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096
4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096
4.3096,5.3096,5.3096,5.3096,5.3096,5.3096,5.3096,5.3096,5.3096,5.3096
5.3096,5.3096,5.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096
4.3096,4.3096,4.3096,4.3096,4.3096,5.3096,5.3096,5.3096,5.3096,5.3096
5.3096,5.3096,5.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096
4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096
4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096
4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096
4.3096,5.3096,5.3096,5.3096,4.3096,4.3096,4.3096,5.3096,5.3096,5.3096
5.3096,5.3096,5.3096,5.3096,5.3096,5.3096,5.3096,5.3096,5.3096,5.3096
5.3096,5.3096,5.3096,5.3096,5.3096,5.3096,5.3096,5.3096,5.3096,5.3096
5.3096,5.3096,5.3096,5.3096,5.3096,5.3096,5.3096,5.3096,5.3096,5.3096
5.3096,5.3096,5.3096,5.3096,5.3096,5.3096,5.3096,5.3096,5.3096,5.3096
5.3096,5.3096,5.3096,5.3096,5.3096,5.3096,5.3096,4.3096,4.3096,4.3096
4.3096,5.3096,5.3096,5.3096,5.3096,5.3096,5.3096,5.3096,5.3096,5.3096
5.3096,5.3096,5.3096,5.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096
4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,5.3096,5.3096,5.3096,5.3096
4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096
4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096
4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096
4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096
4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096
4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096
4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096
4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096
4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096
4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096
4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096
4.3096,4.3096,4.3096,4.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096
3.3096,3.3096,3.3096,3.3096,4.3096,4.3096,4.3096,4.3096,4.3096,4.3096
4.3096,4.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096
3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096
3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096
3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096
3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096
3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096
3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096
3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096
3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096
3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096
3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096,3.3096
3.3096,3.3096,3.3096,3.3096,2.3096,2.3096,2.3096,2.3096,2.3096,2.3096
2.3096,2.3096,2.3096,2.3096,2.3096,2.3096,2.3096,2.3096,2.3096,2.3096
2.3096,2.3096,2.3096,2.3096,2.3096,2.3096,2.3096,2.3096,2.3096,2.3096
2.3096,2.3096,2.3096,2.3096,2.3096,2.3096,2.3096,2.3096,2.3096,2.3096
2.3096,2.3096,2.3096,2.3096,2.3096,2.3096,2.3096,2.3096,2.3096,2.3096
2.3096,2.3096,1.3096,1.3096,1.3096,1.3096,1.3096,1.3096,1.3096,1.3096
1.3096,1.3096,1.3096,1.3096,1.3096,1.3096,1.3096,1.3096,1.3096,2.3096
2.3096,2.3096,2.3096,2.3096,2.3096,2.3096,2.3096,1.3096,1.3096,1.3096
1.3096,1.3096,1.3096,1.3096,1.3096,1.3096,1.3096,1.3096,1.3096,1.3096
1.3096,1.3096,1.3096,1.3096,1.3096,1.3096,1.3096,1.3096,1.3096,1.3096
1.3096,1.3096,1.3096,1.3096,1.3096,1.3096,1.3096,1.3096,1.3096,1.3096
1.3096,1.3096,1.3096,1.3096,1.3096,1.3096,1.3096,1.3096,1.3096,0.30957
1.3096,1.3096,1.3096,1.3096,1.3096,1.3096,1.3096,1.3096,1.3096,1.3096
1.3096,1.3096,1.3096,1.3096,0.30957,0.30957,0.30957,0.30957,0.30957,0.30957
0.30957,0.30957,0.30957,0.30957,0.30957,0.30957,1.3096,1.3096,1.3096,1.3096
1.3096,1.3096,1.3096,1.3096,0.30957,0.30957,0.30957,0.30957,0.30957,0.30957
0.30957,0.30957,0.30957,0.30957,0.30957,0.30957,0.30957,0.30957,0.30957,0.30957
0.30957,0.30957,0.30957,0.30957,0.30957,0.30957,0.30957,0.30957,0.30957,0.30957
0.30957,0.30957,0.30957,0.30957,0.30957,0.30957,0.30957,0.30957,0.30957,0.30957
0.30957,0.30957,0.30957,0.30957,0.30957,0.30957,0.30957,0.30957,0.30957,0.30957
0.30957,0.30957,0.30957,0.30957,0.30957,0.30957,0.30957,0.30957,0.30957,0.30957
0.30957,0.30957,0.30957,0.30957,0.30957,0.30957,0.30957,0.30957,0.30957,0.30957
0.30957,0.30957,0.30957,0.30957,0.30957,0.30957,0.30957,0.30957,0.30957,0.30957
0.30957,0.30957,0.30957,0.30957,0.30957,0.30957,0.30957,0.30957,0.30957,0.30957
0.30957,0.30957,0.30957,0.30957,0.30957,0.30957,0.30957,-0.69043,-0.69043,-0.69043
-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043
-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043
-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043
-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043
-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043
-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043
-0.69043,-0.69043,-0.69043,-1.6904,-1.6904,-0.69043,-0.69043,-0.69043,-1.6904,-1.6904
-1.6904,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-1.6904,-1.6904,-1.6904,-1.6904
-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-1.6904,-1.6904,-1.6904
-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904
-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904
-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904
-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904
-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904
-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904
-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904
-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904
-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904
-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904
-1.6904,-1.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904
-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904
-2.6904,-2.6904,-1.6904,-1.6904,-1.6904,-1.6904,-2.6904,-2.6904,-2.6904,-2.6904
-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904
-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904
-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904
-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904
-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904
-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-3.6904,-3.6904,-3.6904,-3.6904
-3.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904
-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904
-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904
-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904
-2.6904,-2.6904,-2.6904,-2.6904,-3.6904,-3.6904,-3.6904,-3.6904,-3.6904,-3.6904
-3.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904
-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904
-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904
-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904
-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904
-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904
-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904
-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-3.6904,-3.6904,-3.6904,-3.6904
-3.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904
-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904
-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904
-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904
-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904
-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904
-2.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-2.6904
-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904
-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904
-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-2.6904,-1.6904,-1.6904,-1.6904
-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-2.6904,-2.6904,-2.6904
-2.6904,-2.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-2.6904,-2.6904
-2.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-2.6904,-2.6904,-2.6904,-2.6904
-2.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904
-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904
-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904
-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904
-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904
-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904,-1.6904
-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043
-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043
-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043
-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043
-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043
-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043
-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-1.6904,-1.6904,-1.6904
-1.6904,-0.69043,-0.69043,-0.69043,-0.69043,0.30957,0.30957,0.30957,0.30957,0.30957
0.30957,0.30957,0.30957,0.30957,0.30957,0.30957,0.30957,0.30957,0.30957,0.30957
0.30957,0.30957,0.30957,0.30957,0.30957,0.30957,0.30957,0.30957,0.30957,0.30957
0.30957,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043
-0.69043,0.30957,0.30957,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043,-0.69043
-0.69043,-0.69043,0.30957,0.30957,0.30957,0.30957,0.30957,0.30957,0.30957,0.30957
0.30957,0.30957,0.30957,0.30957,1.3096,1.3096,1.3096,1.3096,1.3096,0.30957
0.30957,0.30957,0.30957,0.30957,1.3096,1.3096,1.3096,1.3096,1.3096,1.3096
1.3096,1.3096,1.3096,1.3096,1.3096,1.3096,1.3096,1.3096,1.3096,1.3096
1.3096,1.3096,1.3096,1.3096,1.3096,1.3096,1.3096,1.3096,1.3096,1.3096
1.3096,1.3096,1.3096,1.3096,1.3096,1.3096,1.3096,1.3096,1.3096,1.3096
1.3096,1.3096,1.3096,1.3096,1.3096,1.3096,1.3096,1.3096,1.3096,1.3096
1.3096,1.3096,1.3096,1.3096,1.3096,1.3096,1.3096,1.3096,1.3096,1.3096
